   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2411 01c8 B0209FE5 		ldr	r2, .L2+4
 2412 01cc 0020D2E5 		ldrb	r2, [r2, #0]
 2413 01d0 FF2002E2 		and	r2, r2, #255
 2414 01d4 F4109FE5 		ldr	r1, .L2+84
 2415 01d8 8220A0E1 		mov	r2, r2, asl #1
 2416 01dc 022081E0 		add	r2, r1, r2
 2417 01e0 B020D2E1 		ldrh	r2, [r2, #0]
 2418 01e4 002083E5 		str	r2, [r3, #0]
 110:../sensorsEmulator.c ****     TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, stop 
 2419              		.loc 1 110 0
 2420 01e8 E4309FE5 		ldr	r3, .L2+88
 2421 01ec E0209FE5 		ldr	r2, .L2+88
 2422 01f0 002092E5 		ldr	r2, [r2, #0]
 2423 01f4 0F2AC2E3 		bic	r2, r2, #61440
 2424 01f8 0A2A82E3 		orr	r2, r2, #40960
 2425 01fc 002083E5 		str	r2, [r3, #0]
 111:../sensorsEmulator.c ****     TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, st
 2426              		.loc 1 111 0
 2427 0200 CC309FE5 		ldr	r3, .L2+88
 2428 0204 C8209FE5 		ldr	r2, .L2+88
 2429 0208 002092E5 		ldr	r2, [r2, #0]
 2430 020c 0F2AC2E3 		bic	r2, r2, #61440
 2431 0210 092A82E3 		orr	r2, r2, #36864
 2432 0214 002083E5 		str	r2, [r3, #0]
 112:../sensorsEmulator.c **** 
 113:../sensorsEmulator.c ****     I_ISPC  = BIT_TIMER3 | BIT_TIMER2;                         // Borra el bit de interrupción pend
 2433              		.loc 1 113 0
 2434 0218 94309FE5 		ldr	r3, .L2+56
 2435 021c 032BA0E3 		mov	r2, #3072
 2436 0220 002083E5 		str	r2, [r3, #0]
 114:../sensorsEmulator.c ****     INTMSK &= ~( BIT_GLOBAL | BIT_TIMER3 | BIT_TIMER2 );       // Desenmascara la interrupción por 
 2437              		.loc 1 114 0
 2438 0224 8C209FE5 		ldr	r2, .L2+60
 2439 0228 88309FE5 		ldr	r3, .L2+60
 2440 022c 003093E5 		ldr	r3, [r3, #0]
 2441 0230 0133C3E3 		bic	r3, r3, #67108864
 2442 0234 033BC3E3 		bic	r3, r3, #3072
 2443 0238 003082E5 		str	r3, [r2, #0]
 115:../sensorsEmulator.c **** 
 116:../sensorsEmulator.c **** 
 117:../sensorsEmulator.c **** 	uart0int_puts( "\n\n" );
 2444              		.loc 1 117 0
 2445 023c 98009FE5 		ldr	r0, .L2+96
 2446 0240 7B0000EB 		bl	uart0int_puts
 118:../sensorsEmulator.c **** 	uart0int_puts( "-------------------------------------\n" );
 2447              		.loc 1 118 0
 2448 0244 94009FE5 		ldr	r0, .L2+100
 2449 0248 790000EB 		bl	uart0int_puts
 119:../sensorsEmulator.c **** 	uart0int_puts( "Emulador de latidos y pasos arrancado\n" );
 2450              		.loc 1 119 0
 2451 024c 90009FE5 		ldr	r0, .L2+104
 2452 0250 770000EB 		bl	uart0int_puts
 120:../sensorsEmulator.c **** 	uart0int_puts( "  - Latidos por minuto: 28-255\n" );
 2453              		.loc 1 120 0
 2454 0254 8C009FE5 		ldr	r0, .L2+108
 2455 0258 750000EB 		bl	uart0int_puts
 121:../sensorsEmulator.c **** 	uart0int_puts( "  - Pasos por minuto:   0/10-200\n" );
 2456              		.loc 1 121 0
 2457 025c 88009FE5 		ldr	r0, .L2+112
 2458 0260 730000EB 		bl	uart0int_puts
 122:../sensorsEmulator.c **** 	uart0int_puts( "-------------------------------------\n" );
 2459              		.loc 1 122 0
 2460 0264 74009FE5 		ldr	r0, .L2+100
 2461 0268 710000EB 		bl	uart0int_puts
 123:../sensorsEmulator.c **** 	uart0int_putMenu();
 2462              		.loc 1 123 0
 2463 026c AF0000EB 		bl	uart0int_putMenu
 124:../sensorsEmulator.c **** }
 2464              		.loc 1 124 0
 2465 0270 0CD04BE2 		sub	sp, fp, #12
 2466 0274 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2467 0278 1EFF2FE1 		bx	lr
 2468              	.L3:
 2469              		.align	2
 2470              	.L2:
 2471 027c 06040000 		.word	latidosPorMin
 2472 0280 07040000 		.word	pasosPorMin
 2473 0284 0400D801 		.word	30932996
 2474 0288 2800D201 		.word	30539816
 2475 028c 3000D201 		.word	30539824
 2476 0290 0800D001 		.word	30408712
 2477 0294 0C00D001 		.word	30408716
 2478 0298 2800D001 		.word	30408744
 2479 029c 0400D001 		.word	30408708
 2480 02a0 00000000 		.word	fifoTX
 2481 02a4 3CFF7F0C 		.word	209715004
 2482 02a8 00000000 		.word	uart0int_isrRX
 2483 02ac 2CFF7F0C 		.word	209714988
 2484 02b0 00000000 		.word	uart0int_isrTX
 2485 02b4 2400E001 		.word	31457316
 2486 02b8 0C00E001 		.word	31457292
 2487 02bc 0000D501 		.word	30736384
 2488 02c0 0400D501 		.word	30736388
 2489 02c4 48FF7F0C 		.word	209715016
 2490 02c8 4CFF7F0C 		.word	209715020
 2491 02cc 3000D501 		.word	30736432
 2492 02d0 00000000 		.word	cntb
 2493 02d4 0800D501 		.word	30736392
 2494 02d8 2400D501 		.word	30736420
 2495 02dc 00020000 		.word	.LC0
 2496 02e0 04020000 		.word	.LC1
 2497 02e4 2C020000 		.word	.LC2
 2498 02e8 54020000 		.word	.LC3
 2499 02ec 74020000 		.word	.LC4
 2500              		.cfi_endproc
 2501              	.LFE0:
 2503              		.align	2
 2504              		.global	getBeatPerMin
 2506              	getBeatPerMin:
 2507              	.LFB1:
 125:../sensorsEmulator.c **** 
 126:../sensorsEmulator.c **** /*******************************************************************/
 127:../sensorsEmulator.c **** 
 128:../sensorsEmulator.c **** int getBeatPerMin(void){
 2508              		.loc 1 128 0
 2509              		.cfi_startproc
 2510              		@ Function supports interworking.
 2511              		@ args = 0, pretend = 0, frame = 0
 2512              		@ frame_needed = 1, uses_anonymous_args = 0
 2513 02f0 0DC0A0E1 		mov	ip, sp
 2514              	.LCFI2:
 2515              		.cfi_def_cfa_register 12
 2516 02f4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2517 02f8 04B04CE2 		sub	fp, ip, #4
 2518              		.cfi_offset 14, -8
 2519              		.cfi_offset 13, -12
 2520              		.cfi_offset 11, -16
 2521              	.LCFI3:
 2522              		.cfi_def_cfa 11, 4
 129:../sensorsEmulator.c **** 	return latidosPorMin;
 2523              		.loc 1 129 0
 2524 02fc 14309FE5 		ldr	r3, .L5
 2525 0300 0030D3E5 		ldrb	r3, [r3, #0]
 2526 0304 FF3003E2 		and	r3, r3, #255
 130:../sensorsEmulator.c **** }
 2527              		.loc 1 130 0
 2528 0308 0300A0E1 		mov	r0, r3
 2529 030c 0CD04BE2 		sub	sp, fp, #12
 2530 0310 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2531 0314 1EFF2FE1 		bx	lr
 2532              	.L6:
 2533              		.align	2
 2534              	.L5:
 2535 0318 06040000 		.word	latidosPorMin
 2536              		.cfi_endproc
 2537              	.LFE1:
 2539              		.align	2
 2540              		.global	getStepsPerMin
 2542              	getStepsPerMin:
 2543              	.LFB2:
 131:../sensorsEmulator.c **** int getStepsPerMin(void){
 2544              		.loc 1 131 0
 2545              		.cfi_startproc
 2546              		@ Function supports interworking.
 2547              		@ args = 0, pretend = 0, frame = 0
 2548              		@ frame_needed = 1, uses_anonymous_args = 0
 2549 031c 0DC0A0E1 		mov	ip, sp
 2550              	.LCFI4:
 2551              		.cfi_def_cfa_register 12
 2552 0320 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2553 0324 04B04CE2 		sub	fp, ip, #4
 2554              		.cfi_offset 14, -8
 2555              		.cfi_offset 13, -12
 2556              		.cfi_offset 11, -16
 2557              	.LCFI5:
 2558              		.cfi_def_cfa 11, 4
 132:../sensorsEmulator.c **** 	return pasosPorMin;
 2559              		.loc 1 132 0
 2560 0328 14309FE5 		ldr	r3, .L8
 2561 032c 0030D3E5 		ldrb	r3, [r3, #0]
 2562 0330 FF3003E2 		and	r3, r3, #255
 133:../sensorsEmulator.c **** }
 2563              		.loc 1 133 0
 2564 0334 0300A0E1 		mov	r0, r3
 2565 0338 0CD04BE2 		sub	sp, fp, #12
 2566 033c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2567 0340 1EFF2FE1 		bx	lr
 2568              	.L9:
 2569              		.align	2
 2570              	.L8:
 2571 0344 07040000 		.word	pasosPorMin
 2572              		.cfi_endproc
 2573              	.LFE2:
 2575              		.align	2
 2577              	uart0int_putchar:
 2578              	.LFB3:
 134:../sensorsEmulator.c **** void uart0int_putchar( char ch )
 135:../sensorsEmulator.c **** {
 2579              		.loc 1 135 0
 2580              		.cfi_startproc
 2581              		@ Function supports interworking.
 2582              		@ args = 0, pretend = 0, frame = 8
 2583              		@ frame_needed = 1, uses_anonymous_args = 0
 2584 0348 0DC0A0E1 		mov	ip, sp
 2585              	.LCFI6:
 2586              		.cfi_def_cfa_register 12
 2587 034c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2588 0350 04B04CE2 		sub	fp, ip, #4
 2589              		.cfi_offset 14, -8
 2590              		.cfi_offset 13, -12
 2591              		.cfi_offset 11, -16
 2592              	.LCFI7:
 2593              		.cfi_def_cfa 11, 4
 2594 0354 08D04DE2 		sub	sp, sp, #8
 2595 0358 0030A0E1 		mov	r3, r0
 2596 035c 0D304BE5 		strb	r3, [fp, #-13]
 136:../sensorsEmulator.c **** 	if( fifo_is_empty( &fifoTX ) )
 2597              		.loc 1 136 0
 2598 0360 68009FE5 		ldr	r0, .L16
 2599 0364 240300EB 		bl	fifo_is_empty
 2600 0368 0030A0E1 		mov	r3, r0
 2601 036c 000053E3 		cmp	r3, #0
 2602 0370 0900000A 		beq	.L15
 137:../sensorsEmulator.c **** 	{
 138:../sensorsEmulator.c **** 		while( !(UTRSTAT0 & (1 << 1)) );	// Espera por si todavía está transmitiendo el último byte envia
 2603              		.loc 1 138 0
 2604 0374 0000A0E1 		mov	r0, r0	@ nop
 2605              	.L12:
 2606              		.loc 1 138 0 is_stmt 0 discriminator 1
 2607 0378 54309FE5 		ldr	r3, .L16+4
 2608 037c 003093E5 		ldr	r3, [r3, #0]
 2609 0380 023003E2 		and	r3, r3, #2
 2610 0384 000053E3 		cmp	r3, #0
 2611 0388 FAFFFF0A 		beq	.L12
 139:../sensorsEmulator.c **** 		UTXH0 = ch;							// Envía el byte, cuando termine la transmisión se genera la primera interrupci
 2612              		.loc 1 139 0 is_stmt 1
 2613 038c 44309FE5 		ldr	r3, .L16+8
 2614 0390 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 2615 0394 002083E5 		str	r2, [r3, #0]
 2616 0398 090000EA 		b	.L10
 2617              	.L15:
 140:../sensorsEmulator.c **** 	}
 141:../sensorsEmulator.c **** 	else
 142:../sensorsEmulator.c **** 	{
 143:../sensorsEmulator.c **** 		while( fifo_is_full( &fifoTX ) );
 2618              		.loc 1 143 0
 2619 039c 0000A0E1 		mov	r0, r0	@ nop
 2620              	.L14:
 2621              		.loc 1 143 0 is_stmt 0 discriminator 1
 2622 03a0 28009FE5 		ldr	r0, .L16
 2623 03a4 250300EB 		bl	fifo_is_full
 2624 03a8 0030A0E1 		mov	r3, r0
 2625 03ac 000053E3 		cmp	r3, #0
 2626 03b0 FAFFFF1A 		bne	.L14
 144:../sensorsEmulator.c **** 		fifo_enqueue( &fifoTX, (uint8) ch );
 2627              		.loc 1 144 0 is_stmt 1
 2628 03b4 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2629 03b8 10009FE5 		ldr	r0, .L16
 2630 03bc 0310A0E1 		mov	r1, r3
 2631 03c0 A90200EB 		bl	fifo_enqueue
 2632              	.L10:
 145:../sensorsEmulator.c **** 	}
 146:../sensorsEmulator.c **** }
 2633              		.loc 1 146 0
 2634 03c4 0CD04BE2 		sub	sp, fp, #12
 2635 03c8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2636 03cc 1EFF2FE1 		bx	lr
 2637              	.L17:
 2638              		.align	2
 2639              	.L16:
 2640 03d0 00000000 		.word	fifoTX
 2641 03d4 1000D001 		.word	30408720
 2642 03d8 2000D001 		.word	30408736
 2643              		.cfi_endproc
 2644              	.LFE3:
 2646              		.align	2
 2648              	uart0int_isrTX:
 2649              	.LFB4:
 147:../sensorsEmulator.c **** 
 148:../sensorsEmulator.c **** void uart0int_isrTX( void )
 149:../sensorsEmulator.c **** {
 2650              		.loc 1 149 0
 2651              		.cfi_startproc
 2652              		@ Interrupt Service Routine.
 2653              		@ args = 0, pretend = 0, frame = 0
 2654              		@ frame_needed = 1, uses_anonymous_args = 0
 2655 03dc 04C02DE5 		str	ip, [sp, #-4]!
 2656 03e0 0DC0A0E1 		mov	ip, sp
 2657              	.LCFI8:
 2658              		.cfi_def_cfa_register 12
 2659 03e4 0FD82DE9 		stmfd	sp!, {r0, r1, r2, r3, fp, ip, lr, pc}
 2660 03e8 04B04CE2 		sub	fp, ip, #4
 2661              		.cfi_offset 14, -8
 2662              		.cfi_offset 13, -12
 2663              		.cfi_offset 11, -16
 2664              		.cfi_offset 3, -20
 2665              		.cfi_offset 2, -24
 2666              		.cfi_offset 1, -28
 2667              		.cfi_offset 0, -32
 2668              	.LCFI9:
 2669              		.cfi_def_cfa 11, 4
 150:../sensorsEmulator.c ****     I_ISPC = BIT_UTXD0;
 2670              		.loc 1 150 0
 2671 03ec 34309FE5 		ldr	r3, .L20
 2672 03f0 0820A0E3 		mov	r2, #8
 2673 03f4 002083E5 		str	r2, [r3, #0]
 151:../sensorsEmulator.c **** 	if( !fifo_is_empty( &fifoTX ) )
 2674              		.loc 1 151 0
 2675 03f8 2C009FE5 		ldr	r0, .L20+4
 2676 03fc FE0200EB 		bl	fifo_is_empty
 2677 0400 0030A0E1 		mov	r3, r0
 2678 0404 000053E3 		cmp	r3, #0
 2679 0408 0200001A 		bne	.L18
 152:../sensorsEmulator.c **** 		fifo_dequeue( &fifoTX, (uint8 *) &UTXH0 );
 2680              		.loc 1 152 0
 2681 040c 18009FE5 		ldr	r0, .L20+4
 2682 0410 18109FE5 		ldr	r1, .L20+8
 2683 0414 C60200EB 		bl	fifo_dequeue
 2684              	.L18:
 153:../sensorsEmulator.c **** }
 2685              		.loc 1 153 0
 2686 0418 1CD04BE2 		sub	sp, fp, #28
 2687 041c 0F689DE8 		ldmfd	sp, {r0, r1, r2, r3, fp, sp, lr}
 2688 0420 04C09DE4 		ldmfd	sp!, {ip}
 2689 0424 04F05EE2 		subs	pc, lr, #4
 2690              	.L21:
 2691              		.align	2
 2692              	.L20:
 2693 0428 2400E001 		.word	31457316
 2694 042c 00000000 		.word	fifoTX
 2695 0430 2000D001 		.word	30408736
 2696              		.cfi_endproc
 2697              	.LFE4:
 2699              		.align	2
 2701              	uart0int_puts:
 2702              	.LFB5:
 154:../sensorsEmulator.c **** 
 155:../sensorsEmulator.c **** void uart0int_puts( char *s )
 156:../sensorsEmulator.c **** {
 2703              		.loc 1 156 0
 2704              		.cfi_startproc
 2705              		@ Function supports interworking.
 2706              		@ args = 0, pretend = 0, frame = 8
 2707              		@ frame_needed = 1, uses_anonymous_args = 0
 2708 0434 0DC0A0E1 		mov	ip, sp
 2709              	.LCFI10:
 2710              		.cfi_def_cfa_register 12
 2711 0438 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2712 043c 04B04CE2 		sub	fp, ip, #4
 2713              		.cfi_offset 14, -8
 2714              		.cfi_offset 13, -12
 2715              		.cfi_offset 11, -16
 2716              	.LCFI11:
 2717              		.cfi_def_cfa 11, 4
 2718 0440 08D04DE2 		sub	sp, sp, #8
 2719 0444 10000BE5 		str	r0, [fp, #-16]
 157:../sensorsEmulator.c ****     while( *s )
 2720              		.loc 1 157 0
 2721 0448 060000EA 		b	.L23
 2722              	.L24:
 158:../sensorsEmulator.c **** 		uart0int_putchar( *s++ );
 2723              		.loc 1 158 0
 2724 044c 10301BE5 		ldr	r3, [fp, #-16]
 2725 0450 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2726 0454 10201BE5 		ldr	r2, [fp, #-16]
 2727 0458 012082E2 		add	r2, r2, #1
 2728 045c 10200BE5 		str	r2, [fp, #-16]
 2729 0460 0300A0E1 		mov	r0, r3
 2730 0464 B7FFFFEB 		bl	uart0int_putchar
 2731              	.L23:
 157:../sensorsEmulator.c ****     while( *s )
 2732              		.loc 1 157 0 discriminator 1
 2733 0468 10301BE5 		ldr	r3, [fp, #-16]
 2734 046c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2735 0470 000053E3 		cmp	r3, #0
 2736 0474 F4FFFF1A 		bne	.L24
 159:../sensorsEmulator.c **** }
 2737              		.loc 1 159 0
 2738 0478 0CD04BE2 		sub	sp, fp, #12
 2739 047c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2740 0480 1EFF2FE1 		bx	lr
 2741              		.cfi_endproc
 2742              	.LFE5:
 2744              		.align	2
 2746              	uart0int_putnum:
 2747              	.LFB6:
 160:../sensorsEmulator.c **** 
 161:../sensorsEmulator.c **** void uart0int_putnum( uint8 i )
 162:../sensorsEmulator.c **** {
 2748              		.loc 1 162 0
 2749              		.cfi_startproc
 2750              		@ Function supports interworking.
 2751              		@ args = 0, pretend = 0, frame = 16
 2752              		@ frame_needed = 1, uses_anonymous_args = 0
 2753 0484 0DC0A0E1 		mov	ip, sp
 2754              	.LCFI12:
 2755              		.cfi_def_cfa_register 12
 2756 0488 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2757 048c 04B04CE2 		sub	fp, ip, #4
 2758              		.cfi_offset 14, -8
 2759              		.cfi_offset 13, -12
 2760              		.cfi_offset 11, -16
 2761              	.LCFI13:
 2762              		.cfi_def_cfa 11, 4
 2763 0490 10D04DE2 		sub	sp, sp, #16
 2764 0494 0030A0E1 		mov	r3, r0
 2765 0498 15304BE5 		strb	r3, [fp, #-21]
 163:../sensorsEmulator.c **** 	char buf[3 + 1];
 164:../sensorsEmulator.c **** 	char *p = buf + 3;
 2766              		.loc 1 164 0
 2767 049c 14304BE2 		sub	r3, fp, #20
 2768 04a0 033083E2 		add	r3, r3, #3
 2769 04a4 10300BE5 		str	r3, [fp, #-16]
 165:../sensorsEmulator.c **** 
 166:../sensorsEmulator.c **** 	*p = '\0';
 2770              		.loc 1 166 0
 2771 04a8 10301BE5 		ldr	r3, [fp, #-16]
 2772 04ac 0020A0E3 		mov	r2, #0
 2773 04b0 0020C3E5 		strb	r2, [r3, #0]
 2774              	.L26:
 167:../sensorsEmulator.c **** 
 168:../sensorsEmulator.c ****     do {
 169:../sensorsEmulator.c ****         *--p = '0' + (i % 10);
 2775              		.loc 1 169 0 discriminator 1
 2776 04b4 10301BE5 		ldr	r3, [fp, #-16]
 2777 04b8 013043E2 		sub	r3, r3, #1
 2778 04bc 10300BE5 		str	r3, [fp, #-16]
 2779 04c0 15205BE5 		ldrb	r2, [fp, #-21]	@ zero_extendqisi2
 2780 04c4 60309FE5 		ldr	r3, .L27
 2781 04c8 921383E0 		umull	r1, r3, r2, r3
 2782 04cc A311A0E1 		mov	r1, r3, lsr #3
 2783 04d0 0130A0E1 		mov	r3, r1
 2784 04d4 0331A0E1 		mov	r3, r3, asl #2
 2785 04d8 013083E0 		add	r3, r3, r1
 2786 04dc 8330A0E1 		mov	r3, r3, asl #1
 2787 04e0 023063E0 		rsb	r3, r3, r2
 2788 04e4 FF3003E2 		and	r3, r3, #255
 2789 04e8 303083E2 		add	r3, r3, #48
 2790 04ec FF2003E2 		and	r2, r3, #255
 2791 04f0 10301BE5 		ldr	r3, [fp, #-16]
 2792 04f4 0020C3E5 		strb	r2, [r3, #0]
 170:../sensorsEmulator.c **** 		i /= 10;
 2793              		.loc 1 170 0 discriminator 1
 2794 04f8 15205BE5 		ldrb	r2, [fp, #-21]	@ zero_extendqisi2
 2795 04fc 28309FE5 		ldr	r3, .L27
 2796 0500 921383E0 		umull	r1, r3, r2, r3
 2797 0504 A331A0E1 		mov	r3, r3, lsr #3
 2798 0508 15304BE5 		strb	r3, [fp, #-21]
 171:../sensorsEmulator.c **** 	} while( i );
 2799              		.loc 1 171 0 discriminator 1
 2800 050c 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 2801 0510 000053E3 		cmp	r3, #0
 2802 0514 E6FFFF1A 		bne	.L26
 172:../sensorsEmulator.c **** 
 173:../sensorsEmulator.c ****     uart0int_puts( p );
 2803              		.loc 1 173 0
 2804 0518 10001BE5 		ldr	r0, [fp, #-16]
 2805 051c C4FFFFEB 		bl	uart0int_puts
 174:../sensorsEmulator.c **** }
 2806              		.loc 1 174 0
 2807 0520 0CD04BE2 		sub	sp, fp, #12
 2808 0524 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2809 0528 1EFF2FE1 		bx	lr
 2810              	.L28:
 2811              		.align	2
 2812              	.L27:
 2813 052c CDCCCCCC 		.word	-858993459
 2814              		.cfi_endproc
 2815              	.LFE6:
 2817              		.section	.rodata
 2818 0296 0000     		.align	2
 2819              	.LC5:
 2820 0298 0A00     		.ascii	"\012\000"
 2821 029a 0000     		.align	2
 2822              	.LC6:
 2823 029c 4C617469 		.ascii	"Latidos por minuto: \000"
 2823      646F7320 
 2823      706F7220 
 2823      6D696E75 
 2823      746F3A20 
 2824 02b1 000000   		.align	2
 2825              	.LC7:
 2826 02b4 202F2050 		.ascii	" / Pasos por minuto: \000"
 2826      61736F73 
 2826      20706F72 
 2826      206D696E 
 2826      75746F3A 
 2827 02ca 0000     		.align	2
 2828              	.LC8:
 2829 02cc 20203120 		.ascii	"  1 - Incrementar latidos  (+1) \012\000"
 2829      2D20496E 
 2829      6372656D 
 2829      656E7461 
 2829      72206C61 
 2830 02ee 0000     		.align	2
 2831              	.LC9:
 2832 02f0 20203220 		.ascii	"  2 - Incrementar latidos (+10) \012\000"
 2832      2D20496E 
 2832      6372656D 
 2832      656E7461 
 2832      72206C61 
 2833 0312 0000     		.align	2
 2834              	.LC10:
 2835 0314 20203320 		.ascii	"  3 - Decrementar latidos  (-1) \012\000"
 2835      2D204465 
 2835      6372656D 
 2835      656E7461 
 2835      72206C61 
 2836 0336 0000     		.align	2
 2837              	.LC11:
 2838 0338 20203420 		.ascii	"  4 - Decrementar latidos (-10) \012\000"
 2838      2D204465 
 2838      6372656D 
 2838      656E7461 
 2838      72206C61 
 2839 035a 0000     		.align	2
 2840              	.LC12:
 2841 035c 20206420 		.ascii	"  d - Detenerse \012\000"
 2841      2D204465 
 2841      74656E65 
 2841      72736520 
 2841      0A00
 2842 036e 0000     		.align	2
 2843              	.LC13:
 2844 0370 20206120 		.ascii	"  a - Comenzar a andar \012\000"
 2844      2D20436F 
 2844      6D656E7A 
 2844      61722061 
 2844      20616E64 
 2845 0389 000000   		.align	2
 2846              	.LC14:
 2847 038c 20203520 		.ascii	"  5 - Incrementar pasos    (+1) \012\000"
 2847      2D20496E 
 2847      6372656D 
 2847      656E7461 
 2847      72207061 
 2848 03ae 0000     		.align	2
 2849              	.LC15:
 2850 03b0 20203620 		.ascii	"  6 - Incrementar pasos   (+10) \012\000"
 2850      2D20496E 
 2850      6372656D 
 2850      656E7461 
 2850      72207061 
 2851 03d2 0000     		.align	2
 2852              	.LC16:
 2853 03d4 20203720 		.ascii	"  7 - Decrementar pasos    (-1) \012\000"
 2853      2D204465 
 2853      6372656D 
 2853      656E7461 
 2853      72207061 
 2854 03f6 0000     		.align	2
 2855              	.LC17:
 2856 03f8 20203820 		.ascii	"  8 - Decrementar pasos   (-10) \012\000"
 2856      2D204465 
 2856      6372656D 
 2856      656E7461 
 2856      72207061 
 2857 041a 0000     		.text
 2858              		.align	2
 2860              	uart0int_putMenu:
 2861              	.LFB7:
 175:../sensorsEmulator.c **** 
 176:../sensorsEmulator.c **** void uart0int_putMenu( void )
 177:../sensorsEmulator.c **** {
 2862              		.loc 1 177 0
 2863              		.cfi_startproc
 2864              		@ Function supports interworking.
 2865              		@ args = 0, pretend = 0, frame = 0
 2866              		@ frame_needed = 1, uses_anonymous_args = 0
 2867 0530 0DC0A0E1 		mov	ip, sp
 2868              	.LCFI14:
 2869              		.cfi_def_cfa_register 12
 2870 0534 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2871 0538 04B04CE2 		sub	fp, ip, #4
 2872              		.cfi_offset 14, -8
 2873              		.cfi_offset 13, -12
 2874              		.cfi_offset 11, -16
 2875              	.LCFI15:
 2876              		.cfi_def_cfa 11, 4
 178:../sensorsEmulator.c **** 	uart0int_puts( "\n" );
 2877              		.loc 1 178 0
 2878 053c 9C009FE5 		ldr	r0, .L30
 2879 0540 BBFFFFEB 		bl	uart0int_puts
 179:../sensorsEmulator.c **** 	uart0int_puts( "Latidos por minuto: " );
 2880              		.loc 1 179 0
 2881 0544 98009FE5 		ldr	r0, .L30+4
 2882 0548 B9FFFFEB 		bl	uart0int_puts
 180:../sensorsEmulator.c **** 	uart0int_putnum( latidosPorMin );
 2883              		.loc 1 180 0
 2884 054c 94309FE5 		ldr	r3, .L30+8
 2885 0550 0030D3E5 		ldrb	r3, [r3, #0]
 2886 0554 FF3003E2 		and	r3, r3, #255
 2887 0558 0300A0E1 		mov	r0, r3
 2888 055c C8FFFFEB 		bl	uart0int_putnum
 181:../sensorsEmulator.c **** 	uart0int_puts( " / Pasos por minuto: " );
 2889              		.loc 1 181 0
 2890 0560 84009FE5 		ldr	r0, .L30+12
 2891 0564 B2FFFFEB 		bl	uart0int_puts
 182:../sensorsEmulator.c **** 	uart0int_putnum( pasosPorMin );
 2892              		.loc 1 182 0
 2893 0568 80309FE5 		ldr	r3, .L30+16
 2894 056c 0030D3E5 		ldrb	r3, [r3, #0]
 2895 0570 FF3003E2 		and	r3, r3, #255
 2896 0574 0300A0E1 		mov	r0, r3
 2897 0578 C1FFFFEB 		bl	uart0int_putnum
 183:../sensorsEmulator.c **** 	uart0int_putchar( '\n' );
 2898              		.loc 1 183 0
 2899 057c 0A00A0E3 		mov	r0, #10
 2900 0580 70FFFFEB 		bl	uart0int_putchar
 184:../sensorsEmulator.c **** 	uart0int_puts( "  1 - Incrementar latidos  (+1) \n" );
 2901              		.loc 1 184 0
 2902 0584 68009FE5 		ldr	r0, .L30+20
 2903 0588 A9FFFFEB 		bl	uart0int_puts
 185:../sensorsEmulator.c **** 	uart0int_puts( "  2 - Incrementar latidos (+10) \n" );
 2904              		.loc 1 185 0
 2905 058c 64009FE5 		ldr	r0, .L30+24
 2906 0590 A7FFFFEB 		bl	uart0int_puts
 186:../sensorsEmulator.c **** 	uart0int_puts( "  3 - Decrementar latidos  (-1) \n" );
 2907              		.loc 1 186 0
 2908 0594 60009FE5 		ldr	r0, .L30+28
 2909 0598 A5FFFFEB 		bl	uart0int_puts
 187:../sensorsEmulator.c **** 	uart0int_puts( "  4 - Decrementar latidos (-10) \n" );
 2910              		.loc 1 187 0
 2911 059c 5C009FE5 		ldr	r0, .L30+32
 2912 05a0 A3FFFFEB 		bl	uart0int_puts
 188:../sensorsEmulator.c **** 	uart0int_puts( "  d - Detenerse \n" );
 2913              		.loc 1 188 0
 2914 05a4 58009FE5 		ldr	r0, .L30+36
 2915 05a8 A1FFFFEB 		bl	uart0int_puts
